shops,ratings,prediction_rounded,prediction,userids
maxwell-food-centre-singapore-3,5.0,5.0,4.9127545,2278
maxwell-food-centre-singapore-3,5.0,5.0,4.824242,898
maxwell-food-centre-singapore-3,5.0,5.0,4.9023147,2285
maxwell-food-centre-singapore-3,5.0,5.0,4.8101287,281
maxwell-food-centre-singapore-3,5.0,5.0,4.7622247,1706
maxwell-food-centre-singapore-3,5.0,5.0,4.8917675,614
maxwell-food-centre-singapore-3,5.0,5.0,4.8101287,240
maxwell-food-centre-singapore-3,5.0,5.0,4.8415356,407
maxwell-food-centre-singapore-3,5.0,5.0,4.8101287,996
maxwell-food-centre-singapore-3,5.0,5.0,4.8101287,1002
maxwell-food-centre-singapore-3,5.0,5.0,4.8761106,1416
ten-rens-tea-singapore,4.0,4.0,3.9285505,430
tong-heng-singapore-3,5.0,5.0,4.8383527,793
tong-heng-singapore-3,5.0,5.0,4.916037,663
tong-heng-singapore-3,5.0,5.0,4.8025737,1696
tong-heng-singapore-3,5.0,5.0,4.937683,1908
tong-heng-singapore-3,5.0,5.0,4.8564324,1266
tong-heng-singapore-3,5.0,5.0,4.9425287,371
the-muffinry-bakery-and-cafe-singapore,4.0,4.0,3.900964,1599
the-muffinry-bakery-and-cafe-singapore,4.0,4.0,3.9468107,1405
whisk-cafe-singapore,5.0,5.0,4.8280296,2539
benjamin-barker-cafe-singapore,4.0,4.0,3.9399648,2141
paddy-hills-singapore,4.0,4.0,3.9172025,1103
paddy-hills-singapore,4.0,4.0,3.932292,27
lowercase-singapore,4.0,4.0,3.9643536,1387
singapore-swimming-club-singapore,5.0,5.0,4.873528,2043
rafees-corner-singapore,4.0,4.0,3.9002163,1771
cedele-singapore-47,4.0,4.0,3.9166512,2043
mr-teh-tarik-eating-house-singapore-5,5.0,5.0,4.8971257,2043
lucky-food-centre-singapore,3.0,3.0,2.9698126,1727
enchanted-cafe-singapore,5.0,5.0,4.961604,1919
enchanted-cafe-singapore,5.0,5.0,4.87565,1084
cafe-cartel-singapore-2,4.0,0.0,-0.3465356,1517
cafe-cartel-singapore-2,4.0,0.0,-0.34616563,2043
sprout-singapore-2,5.0,5.0,4.909968,225
espressivo-cafe-singapore,5.0,0.0,0.06737536,2043
kraftwich-by-swissbake-singapore,5.0,0.0,0.060842007,2043
the-fabulous-baker-boy-singapore,4.0,4.0,3.9110248,14
the-fabulous-baker-boy-singapore,4.0,4.0,3.9792476,852
the-fabulous-baker-boy-singapore,4.0,4.0,3.8082695,2291
the-fabulous-baker-boy-singapore,4.0,4.0,3.910165,464
the-fabulous-baker-boy-singapore,4.0,4.0,3.9455607,115
the-fabulous-baker-boy-singapore,4.0,4.0,3.9334745,2043
the-fabulous-baker-boy-singapore,4.0,4.0,3.9269767,2540
kith-cafe-singapore-3,4.0,4.0,3.9318388,2043
toast-box-singapore-27,4.0,4.0,3.9463186,1051
toast-box-singapore-27,4.0,4.0,3.9693146,2141
hoshino-coffee-singapore-4,4.0,4.0,3.9222202,869
atlas-coffeehouse-singapore,5.0,5.0,4.8999715,665
atlas-coffeehouse-singapore,5.0,5.0,4.9116225,1425
atlas-coffeehouse-singapore,5.0,5.0,4.9038215,756
atlas-coffeehouse-singapore,5.0,5.0,4.9076138,2493
atlas-coffeehouse-singapore,5.0,5.0,4.9353237,1700
walking-on-sunshine-cafe-singapore,4.0,4.0,3.950764,1722
da-paolo-gastronomia-orchard-paragon-singapore,4.0,4.0,3.913387,964
